2024-09-17T18:16:48Z,42.265907,-70.743818
2024-09-17T18:17:04Z,42.265837,-70.744518
2024-09-17T18:17:21Z,42.265735,-70.745247
2024-09-17T18:17:38Z,42.265630,-70.745982
2024-09-17T18:17:54Z,42.265573,-70.746685
2024-09-17T18:18:11Z,42.265482,-70.747388
2024-09-17T18:18:28Z,42.265377,-70.748097
2024-09-17T18:19:38Z,42.264872,-70.751417
2024-09-17T18:19:54Z,42.264757,-70.752412
2024-09-17T18:20:11Z,42.264580,-70.753378
2024-09-17T18:20:28Z,42.264442,-70.754400
2024-09-17T18:20:44Z,42.264298,-70.755375
2024-09-17T18:21:07Z,42.264085,-70.756752
2024-09-17T18:21:24Z,42.263917,-70.757747
2024-09-17T18:21:41Z,42.263737,-70.758777
2024-09-17T18:21:58Z,42.263843,-70.759292
2024-09-17T18:22:14Z,42.263855,-70.759313
2024-09-17T18:22:31Z,42.263843,-70.759280
2024-09-17T18:22:48Z,42.264068,-70.759703
2024-09-17T18:23:04Z,42.263717,-70.760582
2024-09-17T18:23:21Z,42.263132,-70.761530
2024-09-17T18:23:38Z,42.262683,-70.762503
2024-09-17T18:23:54Z,42.262215,-70.763572
2024-09-17T18:24:11Z,42.261853,-70.764832
2024-09-17T18:24:28Z,42.261542,-70.766053
2024-09-17T18:24:44Z,42.261245,-70.767228
2024-09-17T18:25:01Z,42.260872,-70.768403
2024-09-17T18:25:09Z,42.260690,-70.768963
2024-09-17T18:25:36Z,42.260240,-70.771178
2024-09-17T18:25:36Z,42.260240,-70.771178
2024-09-17T18:26:26Z,42.258260,-70.775123
2024-09-17T18:26:43Z,42.257243,-70.776573
2024-09-17T18:26:59Z,42.256208,-70.777858
2024-09-17T18:27:16Z,42.255085,-70.779130
2024-09-17T18:27:33Z,42.254117,-70.780135
2024-09-17T18:27:49Z,42.253362,-70.780957
2024-09-17T18:28:06Z,42.252603,-70.781903
2024-09-17T18:28:23Z,42.252057,-70.782590
2024-09-17T18:28:41Z,42.251688,-70.783133
2024-09-17T18:28:58Z,42.251472,-70.783298
2024-09-17T18:29:16Z,42.251407,-70.783483
2024-09-17T18:29:33Z,42.251388,-70.783843
2024-09-17T18:29:49Z,42.251705,-70.783720
2024-09-17T18:30:06Z,42.251370,-70.783377
2024-09-17T18:30:23Z,42.250998,-70.783455
2024-09-17T18:30:39Z,42.250805,-70.783362
2024-09-17T18:30:56Z,42.250530,-70.783272
2024-09-17T18:31:13Z,42.250067,-70.783333
2024-09-17T18:31:31Z,42.249498,-70.783513
2024-09-17T18:31:48Z,42.248937,-70.783612
2024-09-17T18:32:04Z,42.248472,-70.783872
2024-09-17T18:32:21Z,42.247917,-70.784155
2024-09-17T18:32:38Z,42.247358,-70.784405
2024-09-17T18:32:54Z,42.246880,-70.784748
2024-09-17T18:33:11Z,42.246373,-70.785062
2024-09-17T18:33:28Z,42.245878,-70.785395
2024-09-17T18:33:44Z,42.245375,-70.785652
2024-09-17T18:34:01Z,42.244880,-70.785973
2024-09-17T18:34:18Z,42.244468,-70.786225
2024-09-17T18:34:34Z,42.244065,-70.786507
2024-09-17T18:34:51Z,42.243652,-70.786757
2024-09-17T18:35:08Z,42.243258,-70.786962
2024-09-17T18:35:24Z,42.242872,-70.787127
2024-09-17T18:35:41Z,42.242458,-70.787387
2024-09-17T18:35:58Z,42.242098,-70.787757
2024-09-17T18:36:14Z,42.241775,-70.788143
2024-09-17T18:36:31Z,42.241508,-70.788605
2024-09-17T18:36:43Z,42.241288,-70.788998
2024-09-17T18:36:53Z,42.241088,-70.789305
2024-09-17T18:37:06Z,42.240847,-70.789615
2024-09-17T18:37:18Z,42.240632,-70.789927
2024-09-17T18:37:31Z,42.240328,-70.790137
2024-09-17T18:37:41Z,42.240063,-70.790190
2024-09-17T18:37:53Z,42.239747,-70.790160
2024-09-17T18:38:06Z,42.239437,-70.790037
2024-09-17T18:38:18Z,42.239218,-70.789803
2024-09-17T18:38:28Z,42.239228,-70.789617
2024-09-17T18:38:41Z,42.239210,-70.789613
2024-09-17T18:38:53Z,42.239208,-70.789615
2024-09-17T18:39:06Z,42.239205,-70.789625
2024-09-17T18:39:18Z,42.239200,-70.789635
2024-09-17T18:39:28Z,42.239200,-70.789635
2024-09-17T18:39:41Z,42.239200,-70.789635
2024-09-17T18:39:51Z,42.239200,-70.789635
2024-09-17T18:40:03Z,42.239198,-70.789637
2024-09-17T18:40:13Z,42.239198,-70.789637
2024-09-17T18:40:26Z,42.239198,-70.789637
2024-09-17T18:40:36Z,42.239198,-70.789637
2024-09-17T18:40:48Z,42.239198,-70.789637
2024-09-17T18:41:01Z,42.239200,-70.789638
2024-09-17T18:41:11Z,42.239200,-70.789638
2024-09-17T18:41:23Z,42.239202,-70.789630
2024-09-17T18:41:34Z,42.239202,-70.789630
2024-09-17T18:41:47Z,42.239202,-70.789628
2024-09-17T18:41:59Z,42.239202,-70.789630
2024-09-17T18:42:09Z,42.239190,-70.789642
2024-09-17T18:42:19Z,42.239180,-70.789647
2024-09-17T18:42:32Z,42.239165,-70.789635
2024-09-17T18:42:44Z,42.239115,-70.789717
2024-09-17T18:42:54Z,42.239118,-70.789738
2024-09-17T18:43:07Z,42.239135,-70.789688
2024-09-17T18:43:19Z,42.239173,-70.789597
2024-09-17T18:43:29Z,42.239155,-70.789615
2024-09-17T18:43:42Z,42.239142,-70.789655
2024-09-17T18:43:52Z,42.239272,-70.789527
2024-09-17T18:44:04Z,42.239535,-70.789477
2024-09-17T18:44:14Z,42.239500,-70.789833
2024-09-17T18:44:27Z,42.239692,-70.790060
2024-09-17T18:44:37Z,42.239685,-70.790092
2024-09-17T18:44:49Z,42.239688,-70.790000
2024-09-17T18:45:02Z,42.239632,-70.789910
2024-09-17T18:45:12Z,42.239627,-70.789947
2024-09-17T18:45:24Z,42.239630,-70.789987
2024-09-17T18:45:34Z,42.239635,-70.790020
2024-09-17T18:45:47Z,42.239650,-70.790037
2024-09-17T18:45:59Z,42.239728,-70.789938
2024-09-17T18:46:09Z,42.239707,-70.789988
2024-09-17T18:46:22Z,42.239700,-70.790015
2024-09-17T18:46:36Z,42.239697,-70.790000
2024-09-17T18:46:46Z,42.239708,-70.789985
2024-09-17T18:46:58Z,42.239703,-70.789965
2024-09-17T18:47:11Z,42.239648,-70.789985
2024-09-17T18:47:23Z,42.239652,-70.790002
2024-09-17T18:47:33Z,42.239652,-70.790002
                                                                                    
